ENSGMOG00000002534	332
ENSGMOG00000002780	589
ENSGMOG00000002799	0
ENSGMOG00000002820	46
ENSGMOG00000002838	957
ENSGMOG00000002848	349
ENSGMOG00000002858	205
ENSGMOG00000002885	1340
ENSGMOG00000002906	3
ENSGMOG00000003254	231
ENSGMOG00000020737	1
ENSGMOG00000003271	55
ENSGMOG00000003294	20284
ENSGMOG00000003308	1939
ENSGMOG00000003346	7
ENSGMOG00000003356	1356
ENSGMOG00000003382	15419
ENSGMOG00000020188	69
ENSGMOG00000003406	1031
ENSGMOG00000003429	839
ENSGMOG00000003455	8
ENSGMOG00000020189	1
ENSGMOG00000003497	37
ENSGMOG00000003507	38
ENSGMOG00000003523	34
ENSGMOG00000003530	511
ENSGMOG00000003670	257
ENSGMOG00000003683	3023
ENSGMOG00000003714	97
ENSGMOG00000003732	0
ENSGMOG00000003756	2575
ENSGMOG00000003844	53
ENSGMOG00000003917	335
ENSGMOG00000003948	2728
ENSGMOG00000004001	85
ENSGMOG00000004050	717
ENSGMOG00000004066	152
ENSGMOG00000004095	759
ENSGMOG00000004118	6
ENSGMOG00000004160	76
ENSGMOG00000004229	760
ENSGMOG00000020190	0
ENSGMOG00000004238	427
ENSGMOG00000004290	100
ENSGMOG00000004299	11
ENSGMOG00000004361	5782
ENSGMOG00000004405	0
ENSGMOG00000004419	1
ENSGMOG00000004438	5
ENSGMOG00000004449	0
ENSGMOG00000004455	3380
ENSGMOG00000004496	1554
ENSGMOG00000004513	671
ENSGMOG00000004557	30
ENSGMOG00000004579	7
ENSGMOG00000004806	1
ENSGMOG00000004827	284
ENSGMOG00000004853	249
ENSGMOG00000004892	176
ENSGMOG00000004907	165
ENSGMOG00000004949	1277
ENSGMOG00000004974	11
ENSGMOG00000004989	0
ENSGMOG00000005030	53
ENSGMOG00000005082	34
ENSGMOG00000005087	2
ENSGMOG00000005111	478
ENSGMOG00000005121	4101
ENSGMOG00000005145	1244
ENSGMOG00000005183	244
ENSGMOG00000005212	3768
ENSGMOG00000005225	2861
ENSGMOG00000005238	49
ENSGMOG00000005253	302
ENSGMOG00000005283	230
ENSGMOG00000005306	1126
ENSGMOG00000005338	36
ENSGMOG00000005366	939
ENSGMOG00000005419	0
ENSGMOG00000005434	2196
ENSGMOG00000020191	1301
ENSGMOG00000005450	1207
ENSGMOG00000005532	0
ENSGMOG00000005560	0
ENSGMOG00000005579	0
ENSGMOG00000005594	2578
ENSGMOG00000005602	9904
ENSGMOG00000005643	822
ENSGMOG00000005658	0
ENSGMOG00000005668	386
ENSGMOG00000005691	0
ENSGMOG00000005701	831
ENSGMOG00000005722	858
ENSGMOG00000005751	3194
ENSGMOG00000005823	1
ENSGMOG00000005836	105
ENSGMOG00000005875	1984
ENSGMOG00000005895	1618
ENSGMOG00000020192	21
ENSGMOG00000005939	594
ENSGMOG00000005960	136
ENSGMOG00000006000	3
ENSGMOG00000006012	102
ENSGMOG00000006030	1907
ENSGMOG00000006039	78
ENSGMOG00000006052	0
ENSGMOG00000006056	750
ENSGMOG00000006065	0
ENSGMOG00000006089	2775
ENSGMOG00000020193	33
ENSGMOG00000006110	101
ENSGMOG00000006134	281
ENSGMOG00000006151	14
ENSGMOG00000006166	490
ENSGMOG00000006173	5037
ENSGMOG00000021891	0
ENSGMOG00000006212	934
ENSGMOG00000006286	289
ENSGMOG00000006320	59
ENSGMOG00000006349	107
ENSGMOG00000006358	1491
ENSGMOG00000006377	524
ENSGMOG00000006389	178
ENSGMOG00000020194	32
ENSGMOG00000006398	1
ENSGMOG00000006445	0
ENSGMOG00000006455	0
ENSGMOG00000021301	0
ENSGMOG00000006477	0
ENSGMOG00000006482	15
ENSGMOG00000006498	4
ENSGMOG00000006508	2
ENSGMOG00000020195	0
ENSGMOG00000020196	0
ENSGMOG00000006517	326
ENSGMOG00000006528	0
ENSGMOG00000006535	163
ENSGMOG00000006558	12051
ENSGMOG00000006566	918
ENSGMOG00000006586	216
ENSGMOG00000006623	36
ENSGMOG00000006630	3
ENSGMOG00000006638	1521
ENSGMOG00000006646	10
ENSGMOG00000006654	373
ENSGMOG00000006670	1079
ENSGMOG00000006684	4
ENSGMOG00000006688	7
ENSGMOG00000006710	0
ENSGMOG00000006720	3113
ENSGMOG00000006742	1820
ENSGMOG00000006755	640
ENSGMOG00000006761	5023
ENSGMOG00000006782	1950
ENSGMOG00000006799	720
ENSGMOG00000006817	1529
ENSGMOG00000006827	970
ENSGMOG00000006840	1158
ENSGMOG00000006863	0
ENSGMOG00000006871	14
ENSGMOG00000006883	78
ENSGMOG00000006912	4499
ENSGMOG00000006931	1479
ENSGMOG00000006946	40
ENSGMOG00000006954	33
ENSGMOG00000006958	470
ENSGMOG00000006967	2
ENSGMOG00000006974	13321
ENSGMOG00000006987	5
ENSGMOG00000006992	0
ENSGMOG00000007000	4632
ENSGMOG00000007035	82
ENSGMOG00000007044	1597
ENSGMOG00000007050	531
ENSGMOG00000005536	221
ENSGMOG00000005565	1240
ENSGMOG00000005590	1257
ENSGMOG00000005625	374
ENSGMOG00000005633	36
ENSGMOG00000005648	1
ENSGMOG00000005652	1704
ENSGMOG00000005676	181
ENSGMOG00000005698	92
ENSGMOG00000005753	1559
ENSGMOG00000005773	764
ENSGMOG00000005794	3388
ENSGMOG00000005808	613
ENSGMOG00000005838	2
ENSGMOG00000005866	244
ENSGMOG00000005931	6
ENSGMOG00000005989	0
ENSGMOG00000005992	136
ENSGMOG00000006011	3
ENSGMOG00000006023	250
ENSGMOG00000006041	2366
ENSGMOG00000006066	921
ENSGMOG00000006097	1690
ENSGMOG00000006108	0
ENSGMOG00000006125	0
ENSGMOG00000006140	0
ENSGMOG00000006155	327
ENSGMOG00000006181	1
ENSGMOG00000006190	2
ENSGMOG00000006241	748
ENSGMOG00000006322	113
ENSGMOG00000006338	48
ENSGMOG00000006344	1199
ENSGMOG00000006403	372
ENSGMOG00000006419	1397
ENSGMOG00000006429	93
ENSGMOG00000006458	693
ENSGMOG00000006474	0
ENSGMOG00000006494	27
ENSGMOG00000006502	0
ENSGMOG00000006511	1
ENSGMOG00000006521	1628
ENSGMOG00000006539	0
ENSGMOG00000006545	6698
ENSGMOG00000006599	1
ENSGMOG00000006609	11
ENSGMOG00000006616	13
ENSGMOG00000006625	398
ENSGMOG00000006631	31
ENSGMOG00000006649	20
ENSGMOG00000006663	56
ENSGMOG00000006668	314
ENSGMOG00000006724	154
ENSGMOG00000006758	295
ENSGMOG00000006772	378
ENSGMOG00000006774	25
ENSGMOG00000006780	64
ENSGMOG00000006787	18
ENSGMOG00000006790	378
ENSGMOG00000006832	641
ENSGMOG00000007041	121
ENSGMOG00000007051	154
ENSGMOG00000007067	15
ENSGMOG00000007079	551
ENSGMOG00000007147	1322
ENSGMOG00000007217	1
ENSGMOG00000007132	146
ENSGMOG00000007143	6
ENSGMOG00000007164	0
ENSGMOG00000007175	0
ENSGMOG00000007184	0
ENSGMOG00000007187	48
ENSGMOG00000007195	563
ENSGMOG00000007199	59309
ENSGMOG00000007205	99
ENSGMOG00000007220	1059
ENSGMOG00000007223	581
ENSGMOG00000007225	102
ENSGMOG00000007234	32
ENSGMOG00000007261	3551
ENSGMOG00000007291	38
ENSGMOG00000007296	34
ENSGMOG00000007304	1001
ENSGMOG00000007312	1273
ENSGMOG00000007318	235
ENSGMOG00000007327	103
ENSGMOG00000007329	149
ENSGMOG00000007336	1682
ENSGMOG00000007377	4164
ENSGMOG00000007396	223
ENSGMOG00000007400	114
ENSGMOG00000007412	1343
ENSGMOG00000007433	5031
ENSGMOG00000007443	3530
ENSGMOG00000007451	14
ENSGMOG00000007453	108
ENSGMOG00000007461	2350
ENSGMOG00000007472	89
ENSGMOG00000007485	60
ENSGMOG00000007497	315
ENSGMOG00000007507	24321
ENSGMOG00000007512	507
ENSGMOG00000007517	4
ENSGMOG00000007528	2542
ENSGMOG00000007531	347
ENSGMOG00000007538	91
ENSGMOG00000007548	1
ENSGMOG00000007554	6526
ENSGMOG00000007559	13
ENSGMOG00000007566	9
ENSGMOG00000007576	60
ENSGMOG00000007594	0
ENSGMOG00000007597	0
ENSGMOG00000007601	202
ENSGMOG00000007617	71
ENSGMOG00000007621	15
ENSGMOG00000007628	565
ENSGMOG00000007641	93
ENSGMOG00000021556	1
ENSGMOG00000007646	20
ENSGMOG00000007651	5835
ENSGMOG00000007657	2046
ENSGMOG00000007663	8
ENSGMOG00000007667	297
ENSGMOG00000007677	243
ENSGMOG00000007680	334
ENSGMOG00000007689	1149
ENSGMOG00000007694	1743
ENSGMOG00000007702	26396
ENSGMOG00000007714	4
ENSGMOG00000007718	7
ENSGMOG00000007722	0
ENSGMOG00000007727	412
ENSGMOG00000007739	0
ENSGMOG00000007745	0
ENSGMOG00000007751	121
ENSGMOG00000007767	15
ENSGMOG00000007776	25
ENSGMOG00000020617	19
ENSGMOG00000007780	141
ENSGMOG00000007782	44
ENSGMOG00000007785	53
ENSGMOG00000007790	2358
ENSGMOG00000007807	476
ENSGMOG00000007813	0
ENSGMOG00000007818	594
ENSGMOG00000007822	857
ENSGMOG00000020344	1067
ENSGMOG00000007827	12
ENSGMOG00000007829	213
ENSGMOG00000007833	106
ENSGMOG00000007839	6
ENSGMOG00000007843	202
ENSGMOG00000007854	0
ENSGMOG00000007860	1157
ENSGMOG00000007871	413
ENSGMOG00000007878	228
ENSGMOG00000007885	1385
ENSGMOG00000007894	45
ENSGMOG00000012282	3331
ENSGMOG00000012286	63
ENSGMOG00000012289	66
ENSGMOG00000012292	1389
ENSGMOG00000012295	114
ENSGMOG00000020594	76
ENSGMOG00000012298	68
ENSGMOG00000012300	0
ENSGMOG00000012316	409
ENSGMOG00000012319	213
ENSGMOG00000012321	465
ENSGMOG00000012323	4505
ENSGMOG00000012334	1040
ENSGMOG00000012335	912
ENSGMOG00000012339	1
ENSGMOG00000012345	645
ENSGMOG00000012349	1294
ENSGMOG00000012351	1621
ENSGMOG00000012363	44
ENSGMOG00000012366	1187
ENSGMOG00000012371	1180
ENSGMOG00000012374	3305
ENSGMOG00000012378	4
ENSGMOG00000012382	432
ENSGMOG00000012383	5565
ENSGMOG00000012390	15
ENSGMOG00000012401	583
ENSGMOG00000012404	15
ENSGMOG00000012405	185
ENSGMOG00000012409	645
ENSGMOG00000012417	7
ENSGMOG00000012423	0
ENSGMOG00000012426	630
ENSGMOG00000012440	76
ENSGMOG00000012442	0
ENSGMOG00000012445	55
ENSGMOG00000012452	1272
ENSGMOG00000012456	241
ENSGMOG00000012461	1719
ENSGMOG00000012463	866
ENSGMOG00000012465	4121
ENSGMOG00000012467	75
ENSGMOG00000012470	1
ENSGMOG00000012471	3100
ENSGMOG00000012476	1522
ENSGMOG00000012479	7
ENSGMOG00000012482	3
ENSGMOG00000012485	6
ENSGMOG00000012487	14
ENSGMOG00000012489	1337
ENSGMOG00000012492	18779
ENSGMOG00000012494	1092
ENSGMOG00000012498	1061
ENSGMOG00000012500	4404
ENSGMOG00000012502	1746
ENSGMOG00000012507	5063
ENSGMOG00000012510	1
ENSGMOG00000012512	314
ENSGMOG00000012513	4701
ENSGMOG00000012514	2
ENSGMOG00000020725	0
ENSGMOG00000021692	15
ENSGMOG00000020595	24
ENSGMOG00000012516	1644
ENSGMOG00000012521	1671
ENSGMOG00000012522	1586
ENSGMOG00000012526	0
ENSGMOG00000012527	838
ENSGMOG00000012529	1020
ENSGMOG00000012530	3392
ENSGMOG00000012532	2388
ENSGMOG00000012534	493
ENSGMOG00000012537	271
ENSGMOG00000012538	824
ENSGMOG00000012540	400
ENSGMOG00000012541	0
ENSGMOG00000012542	120
ENSGMOG00000012546	8
ENSGMOG00000012549	1
ENSGMOG00000012550	0
ENSGMOG00000012553	11
ENSGMOG00000012555	50
ENSGMOG00000005485	886
ENSGMOG00000005505	149
ENSGMOG00000005518	13
ENSGMOG00000005533	1
ENSGMOG00000005556	21
ENSGMOG00000005572	279
ENSGMOG00000005582	53
ENSGMOG00000005595	1819
ENSGMOG00000005607	991
ENSGMOG00000005626	211
ENSGMOG00000005653	478
ENSGMOG00000005670	25
ENSGMOG00000005702	0
ENSGMOG00000005738	0
ENSGMOG00000005763	2844
ENSGMOG00000005793	2171
ENSGMOG00000005842	30137
ENSGMOG00000005855	15
ENSGMOG00000005888	91
ENSGMOG00000005919	1952
ENSGMOG00000005956	1708
ENSGMOG00000005974	587
ENSGMOG00000005990	408
ENSGMOG00000006002	697
ENSGMOG00000006053	0
ENSGMOG00000006061	9
ENSGMOG00000006071	130
ENSGMOG00000006078	1842
ENSGMOG00000006114	365
ENSGMOG00000006149	42
ENSGMOG00000006171	2854
ENSGMOG00000006210	174
ENSGMOG00000006238	2
ENSGMOG00000006249	150
ENSGMOG00000006267	758
ENSGMOG00000006293	513
ENSGMOG00000006308	3
ENSGMOG00000006321	1084
ENSGMOG00000006328	35
ENSGMOG00000006350	5
ENSGMOG00000006369	3
ENSGMOG00000006397	17
ENSGMOG00000006411	2825
ENSGMOG00000006428	0
ENSGMOG00000006439	345
ENSGMOG00000006452	1
ENSGMOG00000006465	267
ENSGMOG00000006472	139
ENSGMOG00000006481	387
ENSGMOG00000006525	257
ENSGMOG00000006562	57
ENSGMOG00000006574	13637
ENSGMOG00000006620	426
ENSGMOG00000020453	13
ENSGMOG00000006644	191
ENSGMOG00000006653	0
ENSGMOG00000006662	642
ENSGMOG00000006678	274
ENSGMOG00000006694	2
ENSGMOG00000006718	1
ENSGMOG00000006726	0
ENSGMOG00000006756	6
ENSGMOG00000006784	0
ENSGMOG00000006794	247
ENSGMOG00000006828	911
ENSGMOG00000006874	1796
ENSGMOG00000006952	4333
ENSGMOG00000007009	160
ENSGMOG00000001240	1
ENSGMOG00000001312	0
ENSGMOG00000019951	19
ENSGMOG00000001318	1
ENSGMOG00000001463	3
ENSGMOG00000001489	4905
ENSGMOG00000001525	0
ENSGMOG00000001551	0
ENSGMOG00000001576	5
ENSGMOG00000001631	2123
ENSGMOG00000001656	69
ENSGMOG00000001768	106
ENSGMOG00000001785	99
ENSGMOG00000001838	969
ENSGMOG00000001945	672
ENSGMOG00000001963	19
ENSGMOG00000022086	0
ENSGMOG00000019954	0
ENSGMOG00000001991	0
ENSGMOG00000019955	1
ENSGMOG00000002003	306
ENSGMOG00000002007	29
ENSGMOG00000002029	4
ENSGMOG00000002062	1587
ENSGMOG00000002080	1147
ENSGMOG00000002131	108
ENSGMOG00000002155	437
ENSGMOG00000002187	1370
ENSGMOG00000002225	126267
ENSGMOG00000002244	533
ENSGMOG00000002269	0
ENSGMOG00000002293	0
ENSGMOG00000002305	940
ENSGMOG00000002345	664
ENSGMOG00000002390	157
ENSGMOG00000002400	193
ENSGMOG00000002409	673
ENSGMOG00000002435	5397
ENSGMOG00000002510	229
ENSGMOG00000002524	907
ENSGMOG00000002535	70
ENSGMOG00000002545	14357
ENSGMOG00000002552	159
ENSGMOG00000002562	2182
ENSGMOG00000002587	30
ENSGMOG00000002593	19
ENSGMOG00000002677	273
ENSGMOG00000002709	579
ENSGMOG00000002739	0
ENSGMOG00000002743	260
ENSGMOG00000002826	2574
ENSGMOG00000002854	0
ENSGMOG00000002863	0
ENSGMOG00000002886	28
ENSGMOG00000002950	1290
ENSGMOG00000004976	463
ENSGMOG00000004983	0
ENSGMOG00000004992	197
ENSGMOG00000005009	630
ENSGMOG00000005048	2
ENSGMOG00000005068	0
ENSGMOG00000005073	0
ENSGMOG00000005099	200
ENSGMOG00000005129	953
ENSGMOG00000005155	2
ENSGMOG00000005168	2311
ENSGMOG00000005218	4
ENSGMOG00000005230	335
ENSGMOG00000005264	38
ENSGMOG00000005302	133
ENSGMOG00000005361	2
ENSGMOG00000005368	68
ENSGMOG00000005392	27
ENSGMOG00000005420	485
ENSGMOG00000005433	378
ENSGMOG00000005464	557
ENSGMOG00000005491	199
ENSGMOG00000005506	211
ENSGMOG00000005520	400
ENSGMOG00000005549	1805
ENSGMOG00000020848	1
ENSGMOG00000005620	133
ENSGMOG00000005655	304
ENSGMOG00000005713	100
ENSGMOG00000005791	31968
ENSGMOG00000005801	156
ENSGMOG00000005820	2778
ENSGMOG00000005841	0
ENSGMOG00000005853	392
ENSGMOG00000005882	860
ENSGMOG00000005898	0
ENSGMOG00000005913	141
ENSGMOG00000005935	13
ENSGMOG00000005948	377
ENSGMOG00000005959	367
ENSGMOG00000005965	244
ENSGMOG00000005969	1060
ENSGMOG00000006013	12
ENSGMOG00000006048	350
ENSGMOG00000006060	3373
ENSGMOG00000006081	746
ENSGMOG00000006104	2415
ENSGMOG00000006122	39
ENSGMOG00000006138	1240
ENSGMOG00000006188	663
ENSGMOG00000006198	1754
ENSGMOG00000006227	106
ENSGMOG00000006248	938
ENSGMOG00000006259	17463
ENSGMOG00000006287	60
ENSGMOG00000006300	3020
ENSGMOG00000006345	2598
ENSGMOG00000006362	1711
ENSGMOG00000006392	3180
ENSGMOG00000006415	92
ENSGMOG00000006420	34
ENSGMOG00000006430	8
ENSGMOG00000006464	2704
ENSGMOG00000006532	24
ENSGMOG00000006565	2336
ENSGMOG00000006581	166
ENSGMOG00000006598	0
ENSGMOG00000006604	473
ENSGMOG00000006633	2898
ENSGMOG00000006691	21
ENSGMOG00000006700	18
ENSGMOG00000006713	10
ENSGMOG00000006746	1495
ENSGMOG00000006767	617
ENSGMOG00000006776	518
ENSGMOG00000018328	3523
ENSGMOG00000018345	591
ENSGMOG00000018354	111
ENSGMOG00000020275	0
ENSGMOG00000018393	1
ENSGMOG00000018406	4
ENSGMOG00000018420	309
ENSGMOG00000018439	2
ENSGMOG00000018446	191
ENSGMOG00000018453	9
ENSGMOG00000018457	144
ENSGMOG00000018503	1745
ENSGMOG00000018552	536
ENSGMOG00000018560	838
ENSGMOG00000018578	642
ENSGMOG00000018597	5776
ENSGMOG00000018634	602
ENSGMOG00000018714	0
ENSGMOG00000018722	49
ENSGMOG00000018742	403
ENSGMOG00000018747	1201
ENSGMOG00000021744	22
ENSGMOG00000018781	5709
ENSGMOG00000018784	307
ENSGMOG00000018813	4099
ENSGMOG00000018831	418
ENSGMOG00000018844	2689
ENSGMOG00000018872	3775
ENSGMOG00000018884	14
ENSGMOG00000018898	0
ENSGMOG00000018909	616
ENSGMOG00000018929	321
ENSGMOG00000018936	41
ENSGMOG00000018944	1482
ENSGMOG00000018967	0
ENSGMOG00000018973	68
ENSGMOG00000018986	288
ENSGMOG00000019000	50
ENSGMOG00000019016	407
ENSGMOG00000019026	289
ENSGMOG00000010191	2654
ENSGMOG00000010222	246
ENSGMOG00000010271	250
ENSGMOG00000010275	118
ENSGMOG00000010291	312
ENSGMOG00000010299	371
ENSGMOG00000020538	24
ENSGMOG00000010314	373
ENSGMOG00000010359	3
ENSGMOG00000010380	4
ENSGMOG00000010401	15
ENSGMOG00000010432	3762
ENSGMOG00000010447	1
ENSGMOG00000010457	312
ENSGMOG00000010505	394
ENSGMOG00000010589	1267
ENSGMOG00000010595	3
ENSGMOG00000010603	2
ENSGMOG00000010613	123
ENSGMOG00000010653	270
ENSGMOG00000010661	437
ENSGMOG00000010666	395
ENSGMOG00000010703	775
ENSGMOG00000010720	1210
ENSGMOG00000010724	745
ENSGMOG00000010767	2216
ENSGMOG00000010784	311
ENSGMOG00000010791	56688
ENSGMOG00000021445	10
ENSGMOG00000010805	12
ENSGMOG00000021600	0
ENSGMOG00000010811	924
ENSGMOG00000010820	483
ENSGMOG00000010836	977
ENSGMOG00000010847	196
ENSGMOG00000010871	1482
ENSGMOG00000010893	1
ENSGMOG00000011026	126
ENSGMOG00000011034	417
ENSGMOG00000011040	3
ENSGMOG00000011053	839
ENSGMOG00000011090	1156
ENSGMOG00000011097	0
ENSGMOG00000011098	0
ENSGMOG00000011103	895
ENSGMOG00000011110	73
ENSGMOG00000011116	0
ENSGMOG00000020539	0
ENSGMOG00000011122	27
ENSGMOG00000011143	0
ENSGMOG00000020540	0
ENSGMOG00000011151	173
ENSGMOG00000011160	978
ENSGMOG00000011170	51
ENSGMOG00000011190	964
ENSGMOG00000011193	159
ENSGMOG00000011200	372
ENSGMOG00000011206	166
ENSGMOG00000011216	1251
ENSGMOG00000011237	1564
ENSGMOG00000011254	560
ENSGMOG00000007514	70
ENSGMOG00000007515	1072
ENSGMOG00000007522	1122
ENSGMOG00000007524	1099
ENSGMOG00000007526	2076
ENSGMOG00000007533	56
ENSGMOG00000007540	91
ENSGMOG00000007546	2
ENSGMOG00000007549	280
ENSGMOG00000007558	1331
ENSGMOG00000007564	1208
ENSGMOG00000007568	41
ENSGMOG00000007573	0
ENSGMOG00000007595	370
ENSGMOG00000007607	729
ENSGMOG00000007635	347
ENSGMOG00000007647	428
ENSGMOG00000007654	1
ENSGMOG00000007658	0
ENSGMOG00000007664	266
ENSGMOG00000007673	165
ENSGMOG00000007681	1314
ENSGMOG00000007691	440
ENSGMOG00000007699	1560
ENSGMOG00000007705	665
ENSGMOG00000007710	8
ENSGMOG00000007712	2338
ENSGMOG00000007717	1917
ENSGMOG00000007724	645
ENSGMOG00000007733	465
ENSGMOG00000007740	1275
ENSGMOG00000007753	6540
ENSGMOG00000007756	505
ENSGMOG00000007761	1
ENSGMOG00000007762	7
ENSGMOG00000007799	0
ENSGMOG00000007800	7345
ENSGMOG00000007805	208
ENSGMOG00000007810	881
ENSGMOG00000007821	477
ENSGMOG00000007825	3179
ENSGMOG00000007835	4314
ENSGMOG00000007838	90
ENSGMOG00000007856	387
ENSGMOG00000007863	0
ENSGMOG00000007866	756
ENSGMOG00000007876	0
ENSGMOG00000007891	0
ENSGMOG00000007898	1
ENSGMOG00000007901	448
ENSGMOG00000007911	14
ENSGMOG00000007923	656
ENSGMOG00000007930	32
ENSGMOG00000007937	0
ENSGMOG00000007944	1971
ENSGMOG00000007952	142
ENSGMOG00000007966	767
ENSGMOG00000007971	762
ENSGMOG00000007981	1
ENSGMOG00000007988	1026
ENSGMOG00000007993	44
ENSGMOG00000008001	398
ENSGMOG00000008011	0
ENSGMOG00000008015	1
ENSGMOG00000008016	49
ENSGMOG00000008028	0
ENSGMOG00000008033	715
ENSGMOG00000008038	586
ENSGMOG00000008043	2337
ENSGMOG00000008045	1644
ENSGMOG00000008047	2
ENSGMOG00000008053	38
ENSGMOG00000008058	118
ENSGMOG00000008061	1631
ENSGMOG00000008066	12
ENSGMOG00000008068	149
ENSGMOG00000008071	670
ENSGMOG00000008077	134
ENSGMOG00000008088	3101
ENSGMOG00000008091	154
ENSGMOG00000008093	2
ENSGMOG00000008095	0
ENSGMOG00000008097	550
ENSGMOG00000008110	9
ENSGMOG00000008113	1
ENSGMOG00000008116	1
ENSGMOG00000008120	1158
ENSGMOG00000008122	888
ENSGMOG00000008125	1105
ENSGMOG00000008127	5290
ENSGMOG00000008129	20
ENSGMOG00000008132	89
ENSGMOG00000008140	897
ENSGMOG00000008142	278
ENSGMOG00000008145	229
ENSGMOG00000008148	53
ENSGMOG00000008150	44
ENSGMOG00000008155	476
ENSGMOG00000008156	2491
ENSGMOG00000008164	11
ENSGMOG00000008168	1319
ENSGMOG00000008172	274
ENSGMOG00000008177	378
ENSGMOG00000008178	4
ENSGMOG00000008185	2469
ENSGMOG00000008188	4784
ENSGMOG00000008192	90
ENSGMOG00000008232	1
ENSGMOG00000000474	81
ENSGMOG00000000482	1048
ENSGMOG00000000505	0
ENSGMOG00000000539	616
ENSGMOG00000000552	838
ENSGMOG00000000593	1492
ENSGMOG00000000614	20
ENSGMOG00000000621	5
ENSGMOG00000000664	1240
ENSGMOG00000000687	917066
ENSGMOG00000000697	39
ENSGMOG00000000704	11
ENSGMOG00000000729	62
ENSGMOG00000000744	60
ENSGMOG00000000786	742
ENSGMOG00000019779	0
ENSGMOG00000000811	2457
ENSGMOG00000000867	682
ENSGMOG00000000876	5221
ENSGMOG00000000896	2186
ENSGMOG00000000986	3331
ENSGMOG00000000990	919
ENSGMOG00000001008	1156
ENSGMOG00000001022	132
ENSGMOG00000001034	108
ENSGMOG00000001055	49
ENSGMOG00000001072	2596
ENSGMOG00000001085	276
ENSGMOG00000001110	548
ENSGMOG00000001127	1297
ENSGMOG00000001162	0
ENSGMOG00000001178	225
ENSGMOG00000001209	2
ENSGMOG00000001254	0
ENSGMOG00000001266	18
ENSGMOG00000001284	20298
ENSGMOG00000001303	630
ENSGMOG00000001316	94
ENSGMOG00000001378	176
ENSGMOG00000001393	17
ENSGMOG00000001409	629
ENSGMOG00000001425	1499
ENSGMOG00000001442	194
ENSGMOG00000019780	113
ENSGMOG00000001575	213
ENSGMOG00000001609	93
ENSGMOG00000001638	420
ENSGMOG00000001707	59554
ENSGMOG00000001715	2442
ENSGMOG00000019781	0
ENSGMOG00000001860	490
ENSGMOG00000001897	311
ENSGMOG00000001911	1579
ENSGMOG00000001957	407
ENSGMOG00000001989	498
ENSGMOG00000002010	588
ENSGMOG00000012113	1
ENSGMOG00000012116	23
ENSGMOG00000012119	188
ENSGMOG00000012122	0
ENSGMOG00000012125	7
ENSGMOG00000012129	1040
ENSGMOG00000012143	6047
ENSGMOG00000012149	154
ENSGMOG00000012152	178
ENSGMOG00000012154	422
ENSGMOG00000012157	35
ENSGMOG00000012161	135
ENSGMOG00000012168	3294
ENSGMOG00000012172	9
ENSGMOG00000012176	0
ENSGMOG00000012183	5
ENSGMOG00000012189	2651
ENSGMOG00000012194	477
ENSGMOG00000012196	480
ENSGMOG00000012203	201
ENSGMOG00000012215	481
ENSGMOG00000012221	72
ENSGMOG00000012227	916
ENSGMOG00000012230	1048
ENSGMOG00000012234	12
ENSGMOG00000012241	400
ENSGMOG00000012253	284
ENSGMOG00000012265	294
ENSGMOG00000012269	147
ENSGMOG00000012274	77
ENSGMOG00000020589	675
ENSGMOG00000012290	9059
ENSGMOG00000012303	4
ENSGMOG00000012306	424
ENSGMOG00000012308	1071
ENSGMOG00000012320	52
