ENST00000377263.5	0.000000
ENST00000400904.7	0.000000
ENST00000377258.5	0.000000
ENST00000377256.1	0.000000
ENST00000403197.5	31.235878
ENST00000377205.5	77.355958
ENST00000462686.1	7.920931
ENST00000492735.1	0.000000
ENST00000496751.1	0.000000
ENST00000488540.5	0.000000
ENST00000377223.5	0.000000
ENST00000377213.1	0.000000
ENST00000471853.1	0.000000
ENST00000400903.6	0.000000
ENST00000302692.6	137.712424
ENST00000377298.8	0.000000
ENST00000477264.1	0.000000
ENST00000435891.5	0.000000
ENST00000361311.4	0.000000
ENST00000464286.1	0.000000
ENST00000377403.6	5.332202
ENST00000602477.1	0.000000
ENST00000495451.1	0.000000
ENST00000054666.10	0.000000
ENST00000470357.1	15.528899
ENST00000487194.1	0.000000
ENST00000328089.10	0.000000
ENST00000450402.1	0.000000
ENST00000357898.3	0.000000
ENST00000377399.2	0.000000
ENST00000377424.8	23.852714
ENST00000487492.1	0.000000
ENST00000377414.7	0.000000
ENST00000484798.5	0.000000
ENST00000474145.5	0.000000
ENST00000479813.5	0.000000
ENST00000486632.5	0.000000
ENST00000487835.5	0.000000
ENST00000464985.5	0.000000
ENST00000473209.1	0.000000
ENST00000308647.7	62.355452
ENST00000472194.6	14.840382
ENST00000378736.3	0.000000
ENST00000485748.5	11.881529
ENST00000474481.1	12.347441
ENST00000377411.4	72.487132
ENST00000465853.1	0.000000
ENST00000466131.1	0.000000
ENST00000356026.9	78.827640
ENST00000472264.1	0.000000
ENST00000512731.5	19.787496
ENST00000378675.7	0.000000
ENST00000479814.5	0.000000
ENST00000435358.5	0.000000
ENST00000503792.1	0.000000
ENST00000489782.1	52.433836
ENST00000486400.1	0.000000
ENST00000490017.1	0.000000
ENST00000549778.5	0.000000
ENST00000476083.1	0.000000
ENST00000480186.7	85.208867
ENST00000377443.6	0.000000
ENST00000377436.6	0.000000
ENST00000377442.3	0.000000
ENST00000337907.7	0.000000
ENST00000377464.5	0.000000
ENST00000467350.1	0.000000
ENST00000400907.6	0.000000
ENST00000476556.5	0.000000
ENST00000400908.6	0.000000
ENST00000505225.1	0.000000
ENST00000464367.1	0.000000
ENST00000488215.5	0.000000
ENST00000460659.5	0.000000
ENST00000492766.5	0.000000
ENST00000465125.1	0.000000
ENST00000464972.5	0.000000
ENST00000480342.5	0.000000
ENST00000507012.1	0.000000
ENST00000469251.1	0.000000
ENST00000514428.1	0.000000
ENST00000468247.1	0.000000
ENST00000495558.1	20.714617
ENST00000338660.5	31.560206
ENST00000476993.1	6.482370
ENST00000471398.1	0.000000
ENST00000378821.3	0.000000
ENST00000400906.1	0.000000
ENST00000377346.8	17.661589
ENST00000484851.1	0.000000
ENST00000361110.6	0.000000
ENST00000481137.1	0.000000
ENST00000479223.1	0.000000
ENST00000536656.5	0.000002
ENST00000628140.2	0.000002
ENST00000543390.2	0.000000
ENST00000340305.9	0.000000
ENST00000340381.10	0.000000
ENST00000416541.5	0.000000
ENST00000510900.1	0.000000
ENST00000508400.1	0.000000
ENST00000646539.1	0.000000
ENST00000464920.2	0.000000
ENST00000234590.9	0.000000
ENST00000647408.1	0.000000
ENST00000645609.1	0.000000
ENST00000645600.1	0.000000
ENST00000497492.1	0.000000
ENST00000646660.1	0.000000
ENST00000646680.1	0.000000
ENST00000646370.1	0.000000
ENST00000646906.1	0.000000
ENST00000646156.1	0.000000
ENST00000643438.1	0.000000
ENST00000489867.2	0.000000
ENST00000486051.5	0.000000
ENST00000492343.2	0.000000
ENST00000414948.1	178.299449
ENST00000471889.5	0.000000
ENST00000497660.5	0.000000
ENST00000481265.1	0.000000
ENST00000289877.8	0.000000
ENST00000341832.10	338.669212
ENST00000407249.7	0.000000
ENST00000615951.4	0.000000
ENST00000340677.9	0.000000
ENST00000611150.3	87.298699
ENST00000341028.8	0.000000
ENST00000629289.2	0.000000
ENST00000626918.2	20.910366
ENST00000629312.2	0.000000
ENST00000520777.5	0.000000
ENST00000355826.9	0.000000
ENST00000518681.5	0.000000
ENST00000505820.6	0.000000
ENST00000479659.5	36.284405
ENST00000489635.5	14.783007
ENST00000511502.5	0.000000
ENST00000477990.1	4.716583
ENST00000514363.1	0.000000
ENST00000487053.5	78.303657
ENST00000502470.5	44.465547
ENST00000378712.5	0.000000
ENST00000507082.1	0.000000
ENST00000463492.1	0.000000
ENST00000510793.5	0.000000
ENST00000504599.5	0.000000
ENST00000507229.5	0.000000
ENST00000503789.5	0.000000
ENST00000378708.5	0.000000
ENST00000506488.5	0.000000
ENST00000512004.1	0.000000
ENST00000508455.1	118.334018
ENST00000514234.5	66.659522
ENST00000467597.1	0.000000
ENST00000508148.1	120.745471
ENST00000486072.1	49.099415
ENST00000505370.1	0.000000
ENST00000473511.5	0.000000
ENST00000464570.1	0.000000
ENST00000483015.1	0.000000
ENST00000511910.1	0.000000
ENST00000470373.1	0.000000
ENST00000315901.4	54.484492
ENST00000294435.7	0.000000
ENST00000344843.11	1003.793470
ENST00000493287.5	172.618310
ENST00000487659.1	21.722986
ENST00000492508.1	56.907786
ENST00000482352.1	58.025871
ENST00000477686.1	0.000000
ENST00000379370.6	222.308640
ENST00000477585.1	0.000000
ENST00000469403.1	0.000000
ENST00000479707.1	0.000000
ENST00000466223.1	0.000000
ENST00000478677.1	0.000000
ENST00000492947.1	21.982440
ENST00000419249.2	0.000000
ENST00000461111.1	0.000000
ENST00000620552.4	0.000103
ENST00000493373.5	0.000000
ENST00000460192.5	0.000000
ENST00000338639.9	0.000000
ENST00000493678.5	0.000000
ENST00000377493.9	0.000000
ENST00000465354.5	0.000000
ENST00000377491.5	0.000000
ENST00000377488.5	0.000000
ENST00000497113.1	420.224112
ENST00000469225.1	0.000000
ENST00000377541.5	0.000000
ENST00000377532.7	0.000000
ENST00000361923.2	0.000000
ENST00000473653.1	0.000000
ENST00000602883.1	0.000000
ENST00000463106.1	0.000000
ENST00000494684.1	0.000000
ENST00000613533.4	0.000000
ENST00000614998.4	0.000000
ENST00000379031.9	114.713123
ENST00000470520.5	44.471908
ENST00000463758.1	0.000000
ENST00000467712.1	0.000000
ENST00000493657.1	9.004886
ENST00000520296.5	58.655592
ENST00000427211.3	0.000000
ENST00000454272.2	0.000000
ENST00000442470.1	0.000000
ENST00000537107.5	0.000000
ENST00000338370.7	0.000000
ENST00000338338.9	130.207694
ENST00000321751.9	0.000000
ENST00000378853.3	792.832549
ENST00000489799.1	20.604810
ENST00000496905.1	0.000000
ENST00000464957.1	0.000000
ENST00000343938.8	135.777279
ENST00000488011.1	0.000000
ENST00000378891.9	365.366391
ENST00000378888.9	41.693550
ENST00000632445.1	0.000000
ENST00000631679.1	0.000000
ENST00000634054.1	0.000000
ENST00000633096.1	0.000000
ENST00000472445.1	0.000000
ENST00000610709.2	0.000000
ENST00000377507.7	0.000000
ENST00000474475.1	0.000000
ENST00000492571.1	0.000000
ENST00000615230.4	25.933275
ENST00000624697.3	0.000000
ENST00000624652.1	0.000000
ENST00000379389.4	477.762981
ENST00000474874.5	0.000000
ENST00000377482.9	0.000000
ENST00000467067.1	0.000000
ENST00000469499.5	0.000000
ENST00000487559.1	0.000000
ENST00000474033.5	2291.514603
ENST00000309212.10	3606.983878
ENST00000445648.5	248.394203
ENST00000477278.3	0.000000
ENST00000473097.5	441.716752
ENST00000478517.5	0.000000
ENST00000476718.1	367.721648
ENST00000464351.1	57.789531
ENST00000460473.1	0.000000
ENST00000342753.8	21.478145
ENST00000378453.3	0.000000
ENST00000426449.5	0.000000
ENST00000434817.5	0.000000
ENST00000435221.6	0.000000
ENST00000451778.5	0.000000
ENST00000409119.5	0.000000
ENST00000355716.4	142.975337
ENST00000475523.5	0.000000
ENST00000442392.6	0.000000
ENST00000482074.6	0.000000
ENST00000496064.5	73.142880
ENST00000463471.6	52.778180
ENST00000466750.5	0.000000
ENST00000471768.1	99.955856
ENST00000463835.5	0.000000
ENST00000482602.5	0.000000
ENST00000480305.1	0.000000
ENST00000338591.7	24.053188
ENST00000463212.1	0.000000
ENST00000466300.1	40.707427
ENST00000481067.1	0.000000
ENST00000622660.1	62.706022
ENST00000291386.3	1673.928207
ENST00000378726.1	0.000000
ENST00000378725.3	0.000000
ENST00000359060.5	27.847295
ENST00000341290.6	0.000000
ENST00000479361.1	0.000000
ENST00000433179.3	0.000000
ENST00000379410.7	0.000000
ENST00000379409.6	0.000000
ENST00000379407.7	5.196889
ENST00000480267.1	0.000000
ENST00000491024.1	0.000000
ENST00000054650.8	0.000000
ENST00000484676.1	0.000000
ENST00000307896.10	0.000000
ENST00000377627.7	0.000000
ENST00000484669.6	0.000000
ENST00000487819.5	0.000000
ENST00000472925.1	0.000000
ENST00000480647.1	0.000000
ENST00000641515.2	0.000000
ENST00000335137.4	0.000000
ENST00000333172.10	0.000000
ENST00000351136.7	0.000000
ENST00000411823.5	0.000000
ENST00000415267.1	0.000000
ENST00000636250.1	4.590191
ENST00000294600.6	0.000000
ENST00000462521.2	0.000000
ENST00000378609.8	2395.779400
ENST00000461893.5	5.267569
ENST00000471354.1	0.000000
ENST00000439272.6	159.865487
ENST00000434686.6	0.000000
ENST00000437146.1	0.000000
ENST00000607589.1	0.000000
ENST00000472614.2	26.055140
ENST00000610897.4	51.791329
ENST00000615252.4	0.000000
ENST00000378785.6	51.510317
ENST00000475091.2	0.000000
ENST00000484537.2	27.601245
ENST00000378322.7	19.954008
ENST00000270708.11	172.905528
ENST00000471223.1	14.666173
ENST00000424367.5	0.000000
ENST00000497940.5	0.000000
ENST00000469643.1	0.000000
ENST00000494884.1	0.000000
ENST00000465916.5	0.000000
ENST00000419924.2	0.000000
ENST00000479331.1	0.000000
ENST00000470030.6	21.313814
ENST00000435064.5	223.146859
ENST00000497304.6	22.176400
ENST00000323275.10	21.255338
ENST00000411962.5	0.000000
ENST00000462432.5	118.693099
ENST00000478641.5	19.657642
ENST00000421495.6	0.000000
ENST00000458452.7	13.383843
ENST00000419704.5	0.000000
ENST00000532772.5	0.000000
ENST00000450926.6	0.000000
ENST00000527098.5	0.000000
ENST00000485710.5	0.000000
ENST00000461514.6	0.000000
ENST00000525164.5	0.000000
ENST00000528879.5	0.000000
ENST00000525769.5	0.000000
ENST00000531377.5	0.000000
ENST00000527383.5	0.000000
ENST00000531292.5	65.742507
ENST00000467408.6	0.000000
ENST00000434694.6	56.491608
ENST00000531020.1	0.000000
ENST00000533916.5	0.000000
ENST00000488042.6	55.156887
ENST00000526797.5	0.000000
ENST00000526332.5	0.000000
ENST00000430786.5	0.000000
ENST00000527719.5	0.000000
ENST00000530031.5	0.000000
ENST00000526113.1	0.000000
ENST00000526904.5	0.000000
ENST00000525603.1	0.000000
ENST00000429572.5	0.000000
ENST00000498173.2	0.000000
ENST00000496353.1	0.000000
ENST00000493534.6	0.000000
ENST00000534345.5	0.000000
ENST00000532952.5	0.000000
ENST00000490853.5	0.000000
ENST00000531019.5	0.000000
ENST00000498476.6	0.000000
ENST00000470679.3	0.000000
ENST00000525285.1	0.000000
ENST00000530233.1	0.000000
ENST00000540437.5	0.000000
ENST00000545578.5	0.000000
ENST00000620829.4	0.000000
ENST00000618806.4	0.000000
ENST00000608083.5	0.000000
ENST00000377842.7	0.000000
ENST00000377845.7	0.000000
ENST00000377855.6	0.000000
ENST00000377860.8	0.000000
ENST00000418124.5	0.000000
ENST00000361521.8	0.000000
ENST00000473466.2	0.000000
ENST00000481175.1	0.000000
ENST00000545482.5	0.000000
ENST00000450390.6	0.000000
ENST00000349431.10	223.932910
ENST00000400929.6	0.000000
ENST00000464036.5	0.000000
ENST00000360466.6	0.000000
ENST00000400930.8	0.000000
ENST00000467339.1	55.275207
ENST00000473215.5	0.000000
ENST00000435198.5	0.000000
ENST00000509720.5	0.000000
ENST00000491779.5	0.000000
ENST00000466752.5	0.000000
ENST00000503294.5	0.000000
ENST00000477894.5	0.000000
ENST00000471154.1	0.000000
ENST00000422076.5	0.000000
ENST00000502382.1	0.000000
ENST00000461142.3	0.000000
ENST00000488418.2	0.000000
ENST00000347370.6	63.186918
ENST00000341426.9	663.527757
ENST00000341991.7	0.000165
ENST00000378625.5	23.436444
ENST00000342348.9	0.000000
ENST00000498806.1	0.000000
ENST00000469045.5	0.000000
ENST00000480499.5	0.000000
ENST00000497747.5	0.000000
ENST00000477235.5	0.000000
ENST00000489538.1	0.000000
ENST00000497615.1	0.000000
ENST00000497186.5	0.000000
ENST00000492845.6	0.000000
ENST00000492768.5	0.000000
ENST00000460602.5	0.000000
ENST00000464373.1	24.349021
ENST00000480542.1	0.000000
ENST00000378378.8	0.000000
ENST00000378373.5	0.000000
ENST00000378371.6	0.000000
ENST00000445297.5	0.000000
ENST00000464620.1	0.000000
ENST00000418137.1	0.000000
ENST00000485984.1	0.000000
ENST00000377837.5	162.126903
ENST00000377836.8	0.000000
ENST00000471190.1	0.000000
ENST00000377834.8	51.361515
ENST00000487437.5	0.000000
ENST00000489730.1	0.000000
ENST00000379116.9	0.000000
ENST00000379101.8	0.000000
ENST00000338555.6	0.000000
ENST00000470022.1	0.000000
ENST00000325425.12	13.467830
ENST00000467651.2	0.000000
ENST00000379099.3	38.701191
ENST00000400928.7	0.000000
ENST00000645284.1	0.000000
ENST00000636330.1	0.000000
ENST00000377828.5	0.000000
ENST00000633651.1	0.000000
ENST00000632142.1	0.000000
ENST00000418286.1	0.000000
ENST00000632803.1	0.000000
ENST00000632593.1	0.000000
ENST00000461727.6	0.000000
ENST00000475228.6	0.000000
ENST00000478323.1	0.000000
ENST00000633239.1	0.000000
ENST00000475479.2	0.000000
ENST00000636644.1	0.000000
ENST00000434576.2	0.000000
ENST00000477679.2	0.000000
ENST00000468561.2	0.000000
ENST00000416731.5	0.000000
ENST00000294599.8	32.521986
ENST00000356575.8	23.782674
ENST00000494257.1	0.000000
ENST00000485002.6	0.000002
ENST00000491842.1	0.000000
ENST00000475790.5	0.000000
ENST00000461795.1	0.000000
ENST00000473343.5	51.654608
ENST00000513135.5	4.762691
ENST00000485036.5	0.000000
ENST00000480393.5	0.000000
ENST00000377782.7	0.000000
ENST00000356876.7	0.000000
ENST00000351959.9	0.000000
ENST00000414040.6	0.000000
ENST00000351748.7	0.000000
ENST00000348333.7	0.000000
ENST00000502588.5	0.000000
ENST00000502730.5	0.000000
ENST00000510563.5	0.000000
ENST00000453260.6	0.000000
ENST00000475730.5	0.000000
ENST00000469691.5	0.000000
ENST00000481401.5	0.000000
ENST00000461703.6	0.000000
ENST00000453341.1	0.000000
ENST00000515145.1	0.000000
ENST00000378344.6	558.473207
ENST00000344579.5	0.000000
ENST00000378756.7	82.179257
ENST00000378755.9	0.000000
ENST00000339113.8	59.695977
ENST00000439513.1	0.000000
ENST00000429957.1	0.000000
ENST00000400830.3	0.000000
ENST00000536055.5	0.000000
ENST00000480479.5	163.790321
ENST00000482621.5	0.000000
ENST00000463260.5	0.000000
ENST00000400809.7	83.484414
ENST00000496007.5	70.517916
ENST00000482365.5	170.791509
ENST00000481223.6	0.000000
ENST00000418865.6	818.316867
ENST00000505849.5	0.000000
ENST00000488340.5	0.000000
ENST00000492998.5	0.000000
ENST00000469113.5	47.653700
ENST00000480646.1	0.000000
ENST00000471930.5	0.000000
ENST00000408918.8	896.926714
ENST00000473872.5	31.030009
ENST00000425598.2	0.000000
ENST00000463895.1	0.000000
ENST00000497013.1	0.000000
ENST00000408952.8	0.000000
ENST00000428771.6	0.000000
ENST00000304952.10	17.743811
ENST00000481869.1	60.001789
ENST00000484667.2	0.000000
ENST00000422725.3	63.861470
ENST00000332831.4	0.000000
ENST00000378190.7	0.000000
ENST00000378191.4	0.000000
ENST00000466761.1	0.000000
ENST00000307786.7	22.245760
ENST00000378604.3	0.000000
ENST00000482402.1	0.000000
ENST00000462293.1	0.000000
ENST00000339381.5	0.000000
ENST00000303635.11	0.000000
ENST00000490738.5	0.000000
ENST00000476163.5	0.000000
ENST00000473578.5	0.000000
ENST00000557126.5	0.000000
ENST00000467404.6	0.000000
ENST00000461311.1	0.000000
ENST00000486138.1	0.000000
ENST00000482934.1	0.000000
ENST00000470648.5	0.000000
ENST00000461580.5	0.000000
ENST00000472283.1	0.000000
ENST00000467267.1	0.000000
ENST00000495233.5	0.000000
ENST00000490905.5	0.000000
ENST00000476864.1	0.000000
ENST00000378733.8	0.000000
ENST00000624426.1	0.000000
ENST00000425828.1	102.146503
ENST00000378585.6	0.000000
ENST00000638411.1	0.000000
ENST00000639045.1	0.000000
ENST00000640067.1	0.000000
ENST00000638604.1	0.000000
ENST00000638771.1	0.000000
ENST00000639935.1	0.000000
