ENST00000377263.5	0.000000
ENST00000640949.1	0.000000
ENST00000640030.1	0.000000
ENST00000640423.1	0.000000
ENST00000639625.1	0.000000
ENST00000639777.1	0.000000
ENST00000640981.1	0.000000
ENST00000638763.1	0.000000
ENST00000639070.1	75.989750
ENST00000640892.1	0.000000
ENST00000640317.1	0.000000
ENST00000638804.1	0.000000
ENST00000640688.1	0.000000
ENST00000378111.5	0.000000
ENST00000378097.5	45.134978
ENST00000493807.1	0.000000
ENST00000378092.5	44.191103
ENST00000478098.5	0.000000
ENST00000445501.5	0.000000
ENST00000389632.8	0.000000
ENST00000428161.5	0.000000
ENST00000602612.5	0.000000
ENST00000435937.5	0.000000
ENST00000164247.5	0.000000
ENST00000459822.1	0.000000
ENST00000472700.6	0.000000
ENST00000378083.7	0.000000
ENST00000458166.6	0.000000
ENST00000462676.2	0.000000
ENST00000481789.1	0.000000
ENST00000352527.5	0.000000
ENST00000341524.5	0.000000
ENST00000377516.6	0.000000
ENST00000361696.9	0.000000
ENST00000054668.5	0.000000
ENST00000465508.5	0.000000
ENST00000451196.5	0.000000
ENST00000377577.9	0.000000
ENST00000294401.11	0.000000
ENST00000472414.1	0.000000
ENST00000426784.1	0.000000
ENST00000473993.5	0.000000
ENST00000469318.5	0.000000
ENST00000485073.5	0.000000
ENST00000460594.5	0.000000
ENST00000465911.1	0.000000
ENST00000377648.4	0.000000
ENST00000495385.1	0.000000
ENST00000378466.7	168.187872
ENST00000435556.7	0.000000
ENST00000505228.5	0.000000
ENST00000502512.1	80.953604
ENST00000471361.1	0.000000
ENST00000487804.1	0.000000
ENST00000515423.1	0.000000
ENST00000468002.2	0.000000
ENST00000486396.1	0.000000
ENST00000502770.1	0.000000
ENST00000491212.1	0.000000
ENST00000514922.1	0.000000
ENST00000378536.4	365.603649
ENST00000508416.1	0.000000
ENST00000478223.2	0.000000
ENST00000507179.1	27.201470
ENST00000486765.5	0.000000
ENST00000361605.3	343.745213
ENST00000474140.1	4.301053
ENST00000462849.1	0.000000
ENST00000478606.1	0.000000
ENST00000330388.2	0.000000
ENST00000468365.1	0.000000
ENST00000486627.1	0.000000
ENST00000617444.4	40.233289
ENST00000611123.1	308.829028
ENST00000480991.1	46.852433
ENST00000481276.1	90.418868
ENST00000614300.4	0.000000
ENST00000401095.8	0.000000
ENST00000637179.1	0.000000
ENST00000493183.5	0.000000
ENST00000474659.5	0.000000
ENST00000419916.6	211.625834
ENST00000378424.8	0.000000
ENST00000537325.5	0.000000
ENST00000378427.5	0.000000
ENST00000464043.5	0.000000
ENST00000465233.5	0.000000
ENST00000498083.1	0.000000
ENST00000481683.5	0.000000
ENST00000484099.5	0.000000
ENST00000477045.1	0.000000
ENST00000476686.1	0.000000
ENST00000444521.6	0.000000
ENST00000378425.9	0.000000
ENST00000471840.5	0.000000
ENST00000378412.7	0.000000
ENST00000502556.5	0.000000
ENST00000504800.5	0.000000
ENST00000491941.5	0.000000
ENST00000464195.1	0.000000
ENST00000469962.1	0.000000
ENST00000509374.1	0.000000
ENST00000511099.1	0.000000
ENST00000262450.7	0.000000
ENST00000475121.1	0.000000
ENST00000462991.5	0.000000
ENST00000377999.5	0.000000
ENST00000496404.1	0.000000
ENST00000491020.1	0.000000
ENST00000379339.5	0.000000
ENST00000465822.5	0.000000
ENST00000379325.7	0.000000
ENST00000421241.6	39.627904
ENST00000487177.5	0.000000
ENST00000477196.5	0.000000
ENST00000467751.5	0.000000
ENST00000464905.1	0.000000
ENST00000379320.5	0.000000
ENST00000379319.5	0.000000
ENST00000434641.5	0.000000
ENST00000482816.5	0.000000
ENST00000462097.5	0.000000
ENST00000473600.1	0.000000
ENST00000475119.5	0.000000
ENST00000442117.5	0.000000
ENST00000427787.5	0.000000
ENST00000472741.5	0.000000
ENST00000480643.1	0.000000
ENST00000378404.3	0.000000
ENST00000343813.9	39.252211
ENST00000495791.1	0.000000
ENST00000489498.5	0.000000
ENST00000474756.1	0.000000
ENST00000484532.5	0.000000
ENST00000234875.8	3223.476561
ENST00000480661.1	0.000000
ENST00000497965.5	0.000000
ENST00000471204.5	8521.431132
ENST00000465387.5	586.089883
ENST00000462296.5	0.000000
ENST00000465335.1	0.000000
ENST00000466994.5	40.778088
ENST00000484435.1	0.000000
ENST00000377939.4	0.000000
ENST00000485539.5	0.000000
ENST00000496676.5	83.280825
ENST00000463453.1	0.000000
ENST00000496329.1	0.000000
ENST00000492476.1	0.000000
ENST00000483336.1	0.000000
ENST00000506177.1	170.974749
ENST00000379290.5	0.000000
ENST00000379288.3	0.000000
ENST00000460998.1	0.000000
ENST00000514695.1	0.000000
ENST00000486379.1	0.000000
ENST00000379289.5	0.000000
ENST00000356200.7	0.000000
ENST00000463652.5	0.000000
ENST00000356937.7	0.000000
ENST00000378638.6	0.000000
ENST00000509982.5	0.000000
ENST00000404249.7	0.000000
ENST00000460465.5	0.000000
ENST00000357760.6	0.000000
ENST00000358779.9	189.813150
ENST00000378633.5	0.000000
ENST00000478901.1	13.688053
ENST00000468397.1	92.151426
ENST00000491311.1	0.000000
ENST00000495016.5	0.000000
ENST00000468800.5	0.000000
ENST00000464748.1	0.000000
ENST00000489300.1	0.000000
ENST00000492390.5	0.000000
ENST00000474916.1	48.344959
ENST00000479362.1	30.717296
ENST00000498810.1	0.000000
ENST00000487462.1	0.000000
ENST00000401096.2	0.000000
ENST00000647043.1	0.000000
ENST00000475229.2	22.871072
ENST00000246421.4	0.000000
ENST00000643943.1	0.000000
ENST00000355439.7	59.259954
ENST00000643905.1	166.803010
ENST00000328596.10	0.000000
ENST00000379268.6	0.000000
ENST00000486728.5	0.000000
ENST00000379265.5	0.000000
ENST00000511072.5	0.000000
ENST00000607632.1	25.213131
ENST00000378391.6	0.000000
ENST00000514189.5	0.000000
ENST00000270722.9	0.000084
ENST00000512462.5	9.069069
ENST00000463591.1	0.000000
ENST00000509860.1	0.000000
ENST00000378389.5	0.000000
ENST00000606170.1	26.505338
ENST00000379236.3	0.000000
ENST00000497869.5	0.000000
ENST00000453580.1	0.000000
ENST00000378531.7	0.000000
ENST00000606372.5	17.256323
ENST00000378529.7	0.000000
ENST00000607342.5	0.000000
ENST00000469374.5	0.000000
ENST00000419785.1	0.000000
ENST00000449373.2	4.627034
ENST00000378525.2	0.000000
ENST00000607031.1	7.968694
ENST00000475812.1	0.000000
ENST00000494279.2	0.000000
ENST00000319084.9	0.000000
ENST00000435905.5	0.000000
ENST00000377674.8	0.000000
ENST00000488936.1	0.000000
ENST00000482360.5	0.000000
ENST00000498342.5	0.000000
ENST00000466813.1	0.000000
ENST00000466941.1	0.000000
ENST00000469733.5	67.312027
ENST00000428120.5	45.553468
ENST00000414253.5	0.000000
ENST00000400918.7	0.000000
ENST00000497675.2	41.961633
ENST00000378543.2	0.000000
ENST00000378546.8	730.889604
ENST00000401813.7	0.000000
ENST00000487186.5	23.299466
ENST00000476803.1	121.763476
ENST00000440825.6	0.000000
ENST00000420515.1	0.000000
ENST00000514625.1	0.000000
ENST00000420964.1	163.034063
ENST00000400919.7	0.000000
ENST00000378602.3	0.000000
ENST00000310991.7	0.000000
ENST00000378598.4	0.000000
ENST00000470931.2	0.000000
ENST00000602604.1	0.000000
ENST00000416272.1	0.000000
ENST00000642590.1	0.000000
ENST00000493964.5	0.000000
ENST00000464311.5	0.000000
ENST00000412120.2	0.000000
ENST00000493316.5	0.000000
ENST00000270720.11	13.358301
ENST00000468610.5	0.000000
ENST00000461752.3	0.000000
ENST00000378592.1	70.151987
ENST00000378590.4	0.000000
ENST00000354700.9	69.560072
ENST00000492936.5	108.001126
ENST00000467278.5	78.331229
ENST00000470659.1	73.744914
ENST00000379037.6	0.000000
ENST00000476572.1	41.060078
ENST00000493992.1	0.000000
ENST00000472541.5	44.218074
ENST00000354980.7	0.000000
ENST00000478065.5	4.737697
ENST00000479108.5	0.000000
ENST00000438966.1	80.871664
ENST00000353662.4	0.000000
ENST00000609981.5	0.000000
ENST00000449969.5	0.000000
ENST00000419816.6	0.000000
ENST00000343889.8	0.000000
ENST00000278878.6	0.000000
ENST00000473964.5	0.000000
ENST00000462379.1	0.000000
ENST00000378486.7	0.000000
ENST00000617307.4	0.000000
ENST00000420190.6	0.000000
ENST00000437963.5	0.000000
ENST00000342066.7	0.000000
ENST00000341065.8	0.000000
ENST00000455979.1	0.000000
ENST00000478729.1	0.000000
ENST00000474461.1	0.000000
ENST00000466827.1	0.000000
ENST00000464948.1	0.000000
ENST00000618181.4	0.000000
ENST00000622503.4	0.000000
ENST00000618323.4	34.757422
ENST00000616016.4	0.000000
ENST00000618779.4	0.000000
ENST00000616125.4	0.000000
ENST00000620200.4	0.000000
ENST00000378518.5	0.000000
ENST00000605895.5	776.522897
ENST00000306256.13	92.716975
ENST00000493207.1	44.798911
ENST00000378512.5	356.409903
ENST00000443438.5	655.881122
ENST00000488353.2	140.963281
ENST00000462129.1	0.000000
ENST00000378513.7	0.000000
ENST00000377893.2	0.000000
ENST00000483767.5	147.466088
ENST00000327044.6	353.026963
ENST00000477976.5	20.884785
ENST00000496938.1	0.000000
ENST00000487214.1	47.965831
ENST00000469563.1	27.859172
ENST00000453464.2	9.887565
ENST00000377705.5	66.839819
ENST00000464383.1	0.000000
ENST00000462798.1	0.000000
ENST00000460777.1	0.000000
ENST00000464665.1	0.000000
ENST00000378295.8	0.000000
ENST00000604074.5	0.000000
ENST00000354437.8	0.000000
ENST00000603362.5	0.000000
ENST00000604479.5	0.000000
ENST00000378285.5	0.000000
ENST00000378280.5	0.000000
ENST00000378288.8	0.000000
ENST00000603364.5	0.000000
ENST00000604194.1	0.000000
ENST00000378290.4	0.000000
ENST00000604566.1	0.000000
ENST00000357733.7	0.000000
ENST00000346387.8	0.000000
ENST00000379198.3	168.496533
ENST00000377898.3	0.000000
ENST00000378209.7	0.000000
ENST00000491998.5	0.000000
ENST00000468793.5	0.000000
ENST00000477548.5	0.000000
ENST00000339350.7	0.000000
ENST00000378206.5	108.672492
ENST00000475969.5	0.000000
ENST00000481945.1	0.000000
ENST00000461150.1	0.000000
ENST00000338895.7	0.000000
ENST00000625756.2	0.000000
ENST00000341385.4	0.000000
ENST00000489097.5	0.000000
ENST00000377748.5	0.000000
ENST00000487949.4	0.000000
ENST00000377725.5	0.000000
ENST00000377728.7	0.000000
ENST00000377732.5	0.000000
ENST00000400915.7	0.000000
ENST00000377740.4	0.000000
ENST00000639593.1	0.000000
ENST00000400913.5	2.356730
ENST00000535355.5	0.000000
ENST00000340850.9	0.000000
ENST00000537245.5	0.000000
ENST00000360001.10	2166.019540
ENST00000465727.5	0.000000
ENST00000263741.11	19.601169
ENST00000494748.1	38.617693
ENST00000478938.1	10.791584
ENST00000403997.2	0.000000
ENST00000459994.2	910.975030
ENST00000378230.7	175.501154
ENST00000484420.1	0.000000
ENST00000438539.5	0.000000
ENST00000461667.1	0.000000
ENST00000495701.1	0.000000
ENST00000460038.5	0.000000
ENST00000494653.5	0.000000
ENST00000443466.1	0.000000
ENST00000428079.5	0.000000
ENST00000494951.1	0.000000
ENST00000378223.3	0.000000
ENST00000642557.1	38.018244
ENST00000561886.2	0.000000
ENST00000444870.7	0.000000
ENST00000452264.1	0.000000
ENST00000378251.2	151.322324
ENST00000462356.5	265.938976
ENST00000479239.1	0.000000
ENST00000288774.7	0.000000
ENST00000447513.6	102.322762
ENST00000507596.5	0.000000
ENST00000510434.1	0.000000
ENST00000508384.5	0.000000
ENST00000515760.1	0.000000
ENST00000502666.1	0.000000
ENST00000514502.1	0.000000
ENST00000460696.1	6.063713
ENST00000378161.5	0.000000
ENST00000478423.6	0.000000
ENST00000489180.6	13.780714
ENST00000378156.8	43.109483
ENST00000378169.7	0.000000
ENST00000468253.1	0.000000
ENST00000506941.1	0.000000
ENST00000470763.1	0.000000
ENST00000466897.1	10.359210
ENST00000622020.4	0.000000
ENST00000377658.8	0.000000
ENST00000377663.3	2.251942
ENST00000467612.5	0.000000
ENST00000496707.5	0.000000
ENST00000463043.1	0.000000
ENST00000610898.1	23.956111
ENST00000378567.7	0.000000
ENST00000468310.5	0.000000
ENST00000484419.1	0.000000
ENST00000503297.1	0.000000
ENST00000479566.5	0.000000
ENST00000466651.5	0.000000
ENST00000400921.6	0.000000
ENST00000495347.5	0.000000
ENST00000461106.6	0.000000
ENST00000461465.5	0.000000
ENST00000470596.5	0.000000
ENST00000496325.5	0.000000
ENST00000481140.5	0.000000
ENST00000482686.5	0.000000
ENST00000486681.5	0.000000
ENST00000470986.5	0.000000
ENST00000470511.5	0.000000
ENST00000471018.6	0.000000
ENST00000466352.5	0.000000
ENST00000497183.5	0.000000
ENST00000419838.6	0.000000
ENST00000479263.5	16.550584
ENST00000503672.1	0.000000
ENST00000478770.6	0.000000
ENST00000505322.5	0.000000
ENST00000472017.1	24.803408
ENST00000624167.1	0.000000
ENST00000418088.5	0.000000
ENST00000452079.5	59.650248
ENST00000419973.1	0.000000
ENST00000423764.5	39.666261
ENST00000636630.1	76.970335
ENST00000587071.5	0.000000
ENST00000637775.1	0.000000
ENST00000608600.1	0.000000
ENST00000624948.1	0.000000
ENST00000641974.1	39.176204
ENST00000641679.1	0.000000
ENST00000642116.1	0.000000
ENST00000492842.2	0.000000
ENST00000431321.2	0.000000
ENST00000453935.1	360.183807
ENST00000440163.1	0.000000
ENST00000455207.5	0.000000
ENST00000455464.7	0.000000
ENST00000601814.5	64.131019
ENST00000445840.2	0.000000
ENST00000431812.1	0.000000
ENST00000419160.4	0.000000
ENST00000440038.7	0.000000
ENST00000642074.1	0.000000
ENST00000423728.6	0.000000
ENST00000616311.5	0.000000
ENST00000599771.6	0.000000
ENST00000641845.1	0.000000
ENST00000641916.1	0.000000
ENST00000601486.5	0.000000
ENST00000641579.1	0.000000
ENST00000616947.2	0.000000
ENST00000432964.1	61.558382
ENST00000608420.1	60.023034
ENST00000641303.1	0.000000
ENST00000641063.1	93.667744
ENST00000641049.1	38.012732
ENST00000642124.1	0.000000
ENST00000447500.4	17.924000
ENST00000590817.3	0.000000
ENST00000427998.5	28.889415
ENST00000394517.6	0.000000
ENST00000456409.5	0.000000
ENST00000412397.2	0.000000
ENST00000433695.1	0.000000
ENST00000451054.1	0.000000
ENST00000635557.1	0.000000
ENST00000456328.2	24.162513
ENST00000450305.2	0.000000
ENST00000506640.2	72.300598
ENST00000428504.2	0.000000
ENST00000426570.3	0.000000
ENST00000435277.1	0.000000
ENST00000433407.1	0.000000
ENST00000437586.1	0.000000
ENST00000603781.1	0.000000
ENST00000431968.2	0.000000
ENST00000605785.1	0.000000
ENST00000425872.1	0.000000
ENST00000603760.1	0.000000
ENST00000399343.2	0.000000
ENST00000424862.2	0.000000
ENST00000436229.2	1663.749740
ENST00000428803.2	0.000000
ENST00000453364.1	0.000000
ENST00000423619.2	100013.790115
ENST00000435351.2	0.000000
ENST00000621860.1	0.000000
ENST00000449232.1	344.719006
ENST00000595919.1	0.000000
ENST00000458203.2	38.920133
ENST00000432723.3	0.000000
ENST00000437905.2	0.000000
ENST00000494149.2	0.000000
ENST00000442987.3	40.673225
ENST00000456162.2	0.000000
ENST00000438434.2	0.000000
ENST00000440782.3	20.165862
ENST00000636827.2	0.000000
ENST00000634833.2	0.000000
ENST00000417636.2	0.000000
ENST00000419394.2	0.000000
ENST00000440196.3	0.000000
ENST00000641296.1	0.000000
ENST00000357876.6	51.110645
ENST00000635509.2	0.000000
ENST00000634337.2	0.000000
ENST00000440200.5	0.000000
ENST00000452176.2	0.000000
ENST00000441245.5	124.437484
ENST00000414688.6	74.167909
ENST00000636676.1	0.000000
ENST00000447954.2	0.000000
ENST00000596308.1	21.065804
ENST00000597891.1	392.287032
ENST00000577672.1	0.000000
ENST00000417099.1	0.000000
ENST00000424604.1	0.000000
ENST00000418950.2	38.644257
ENST00000644482.1	4758.886618
ENST00000602865.1	19.225428
ENST00000417061.2	0.000000
ENST00000442116.1	375.367849
ENST00000448958.2	0.000000
ENST00000441866.2	0.000000
ENST00000634344.2	120.261341
ENST00000450734.1	3302.334480
ENST00000424587.7	23.973100
ENST00000445254.1	0.000000
ENST00000488147.1	443.251090
ENST00000416931.1	48862.143775
ENST00000427426.1	118162.095871
ENST00000415481.1	111.597576
ENST00000234610.5	0.000000
ENST00000624431.2	0.000000
ENST00000623083.4	879.474547
ENST00000514436.1	60.393336
ENST00000606857.1	0.000000
ENST00000514057.1	145778.589093
ENST00000457540.1	52508.477097
ENST00000414273.1	206676.509231
ENST00000416718.2	147990.385288
ENST00000467115.1	118281.149032
ENST00000637697.1	0.000000
